Status,Name,Publisher,UEF,ROMs,Options,URL,Files
OK,Arcadians,Acornsoft,Arcadians-v1.2_B.uef,Arcadians.rom,-b -B E00 -rn ARCADIANS -c : -f 1 -r,https://www.stairwaytohell.com/bbc/archive/tapeimages/Acornsoft/Arcadians-v1.2_B.zip,Arcadians-v1.2_B.uef
OK,Aviator,Acornsoft,Aviator-v1.1_B.uef,Aviator-1.rom Aviator-2.rom,-b -B E00 -rn AVIATOR -c :.b00/: -m -s,https://www.stairwaytohell.com/bbc/archive/tapeimages/Acornsoft/Aviator-v1.1_B.zip,Aviator-v1.1_B.uef
OK,Boxer,Acornsoft,Boxer-v1_B.uef,Boxer.rom,-b -B 2000 -rn BOXER -c :.40d4 -f 0:1 -w 120,https://www.stairwaytohell.com/bbc/archive/tapeimages/Acornsoft/Boxer-v1_B.zip,Boxer-v1_B.uef
OK,Breakout,Acornsoft,ArcadeAction-v2.5_B.uef,AABreakout.rom,-b -B E00 -rn BREAKOUT -c : -f 2 -m,https://www.stairwaytohell.com/bbc/archive/tapeimages/Acornsoft/ArcadeAction-v2.5_B.zip,ArcadeAction-v2.5_B.uef
OK,Bumble Bee,Micropower,BumbleBee_B.uef,BumbleBee.rom,-b -B E00 -bf \!BOOT -rn BUMBLE -c : -m,https://www.stairwaytohell.com/bbc/archive/tapeimages/Micropower/BumbleBee_B.zip,BumbleBee_B.uef
OK,Carousel,Acornsoft,Carousel-v1.1_B.uef,Carousel.rom,-b -B 2000 -bf \!BOOT -rn CAROUSEL -c : -s,https://www.stairwaytohell.com/bbc/archive/tapeimages/Acornsoft/Carousel-v1.1_B.zip,Carousel-v1.1_B.uef
OK,Castle Quest,Micropower,CastleQuest.uef,CastleQuest-2.rom CastleQuest-1.rom,-b -B 1200 -bf \!BOOT -rn CASTLEQUEST -c 1200::::::1100:/: -m -s -pf patch_files/castlequest.txt,https://www.stairwaytohell.com/bbc/archive/diskimages/Micropower/CastleQuest.zip,Micropower/CastleQuest.ssd
OK,Chuckie Egg,A&F,ChuckieEgg_B.uef,ChuckieEgg.rom,-b -B 1900 -rn CHUCKIE -c :,https://www.stairwaytohell.com/bbc/archive/tapeimages/AnF/ChuckieEgg_B.zip,ChuckieEgg_B.uef
OK (partly compressed),Citadel,Superior Software,Citadel-PIASRR_B.uef,Citadel-1.rom Citadel-2.rom,-b -B 1900 -bf \!BOOT -rn CITADEL -c ::::x/x -m -s,https://www.stairwaytohell.com/bbc/archive/tapeimages/Superior/Citadel-PIASRR_B.zip,Citadel-PIASRR_B.uef
OK,Codename Droid,Superior Software,CodenameDroid_B.uef,CodenameDroid-2.rom ROMs/CodenameDroid-1.rom,-b -B E00 -bf \!BOOT -rn DROID -c :/: -f 4-6 -m -pf patch_files/codenamedroid.txt -r -s,https://www.stairwaytohell.com/bbc/archive/tapeimages/Superior/CodenameDroid_B.zip,CodenameDroid_B.uef
